0.245489403605,0.0,0.705839931965,0.0,0.0701501220465,0.0177417807281,0.939309954643,0.0265321098268,0.00601503765211,0.554140150547,0.0306872949004,0.222678899765,0.440942436457
0.122768774629,0.0,0.705839931965,0.0,0.0317551977932,0.0350687988102,0.973701000214,0.032692912966,0.00601503765211,0.554140150547,0.0306872949004,0.915603399277,0.0875153020024
0.134734809399,0.0,0.705839931965,0.0,0.0317551977932,0.0259749703109,1.00000011921,0.0274459607899,0.00601503765211,0.554140150547,0.0306872949004,0.891547739506,0.143818825483
0.142980396748,0.0,0.705839931965,0.0,0.0701501220465,0.0305789150298,1.00000011921,0.0278219915926,0.00601503765211,0.554140150547,0.0306872949004,0.917822360992,0.173194617033
0.127773523331,0.0,0.705839931965,1.0,0.0317551977932,0.0278829075396,0.925148963928,0.0292430408299,0.00601503765211,0.554140150547,0.0306872949004,0.85379999876,0.115361072123
0.14682726562,0.0,0.705839931965,0.0,0.0317551977932,0.0407304055989,0.906941950321,0.0367855392396,0.00601503765211,0.554140150547,0.0306872949004,0.943340539932,0.0
0.183992639184,0.0,0.705839931965,1.0,0.0317551977932,0.043975982815,0.981792986393,0.0398375205696,0.00601503765211,0.554140150547,0.0306872949004,0.981617808342,0.00581395253539
0.152411952615,0.0,0.705839931965,1.0,0.0317551977932,0.0499175600708,0.938298463821,0.045141313225,0.00601503765211,0.554140150547,0.0306872949004,0.978692829609,0.0486536100507
0.224988803267,0.0,0.705839931965,0.0,0.0317551977932,0.0237766876817,0.917056977749,0.0565097220242,0.00601503765211,0.554140150547,0.0306872949004,0.99548637867,0.30324357748
0.293381631374,0.0,0.705839931965,0.0,0.0317551977932,0.0263378880918,0.929194927216,0.0504494942725,0.00601503765211,0.554140150547,0.0306872949004,0.60477077961,0.247246026993
0.201693862677,0.0,0.705839931965,0.0,0.0317551977932,0.0452928803861,0.961562931538,0.0400648899376,0.00601503765211,0.554140150547,0.0306872949004,0.930404901505,0.0602815151215
0.180632382631,0.0,0.705839931965,0.0,0.0317551977932,0.0240151770413,0.789607822895,0.0566802509129,0.00601503765211,0.554140150547,0.0306872949004,0.573125183582,0.318543463945
0.23081228137,0.0,0.705839931965,0.0,0.0317551977932,0.0285983867943,0.960551440716,0.0424303896725,0.00601503765211,0.554140150547,0.0306872949004,0.748323142529,0.286719709635
0.245775341988,0.0,0.705839931965,0.0,0.0317551977932,0.0294590331614,0.951447963715,0.0495356507599,0.00601503765211,0.554140150547,0.0306872949004,0.831408560276,0.29345163703
0.121147349477,0.0,0.705839931965,0.0,0.0317551977932,0.0239944420755,0.945378959179,0.0566802509129,0.00601503765211,0.554140150547,0.0306872949004,0.736219704151,0.388616889715
0.232166811824,0.0,0.705839931965,0.0,0.0317551977932,0.0240462869406,0.972689509392,0.055053692311,0.00601503765211,0.554140150547,0.0306872949004,0.877023518085,0.315177470446
0.0139607107267,0.0,0.145998567343,0.0,0.0180427245796,0.0208525583148,0.883677423,0.064122185111,0.00601503765211,0.399247258902,0.0355059616268,1.0,0.396572798491
0.00920881237835,0.0,0.145998567343,0.0,0.0180427245796,0.0296042002738,0.839171350002,0.0663171708584,0.00601503765211,0.399247258902,0.0355059616268,0.996469795704,0.223684221506
0.00847535766661,0.0,0.145998567343,0.0,0.0180427245796,0.023828536272,0.683400213718,0.0687482506037,0.00601503765211,0.399247258902,0.0355059616268,0.990745902061,0.242044061422
0.00668637175113,0.0,0.145998567343,0.0,0.0180427245796,0.0309522040188,0.32330596447,0.0875673294067,0.00601503765211,0.399247258902,0.0355059616268,0.98502188921,0.110159106553
0.00704557402059,0.0,0.145998567343,0.0,0.0180427245796,0.0254979804158,0.465927600861,0.106045365334,0.00601503765211,0.399247258902,0.0355059616268,0.990745902061,0.256425946951
0.00544321257621,0.0,0.145998567343,0.0,0.0180427245796,0.0285569094121,0.730940818787,0.0956651419401,0.00601503765211,0.399247258902,0.0355059616268,0.996721982956,0.139534890652
0.00666429800913,0.0,0.145998567343,0.0,0.0180427245796,0.0342081524432,0.741055846214,0.0780790895224,0.00601503765211,0.399247258902,0.0355059616268,0.985803604126,0.158812731504
0.00579940434545,0.0,0.0886806100607,0.0,0.0148672051728,0.0354524590075,0.579215705395,0.0743056535721,0.00300751859322,0.25014474988,0.0385493263602,1.0,0.10128518194
0.00661011692137,0.0,0.0886806100607,0.0,0.0148672051728,0.0435923226178,0.831079423428,0.0704578906298,0.00300751859322,0.25014474988,0.0385493263602,0.996621072292,0.178396552801
0.00691112410277,0.0,0.0886806100607,0.0,0.0148672051728,0.0267837680876,0.617652714252,0.0642008930445,0.00300751859322,0.25014474988,0.0385493263602,1.0,0.236230105162
0.009133560583,0.0,0.0886806100607,0.0,0.0148672051728,0.0372670851648,0.921102941036,0.0686914026737,0.00300751859322,0.25014474988,0.0385493263602,0.992990016937,0.0945532396436
0.0100415982306,0.0,0.0886806100607,0.0,0.0148672051728,0.0311284847558,0.955493986607,0.0750926882029,0.00300751859322,0.25014474988,0.0385493263602,1.0,0.120869018137
0.00833589117974,0.0,0.0886806100607,0.0,0.0148672051728,0.0211843773723,0.896826982498,0.0812534987926,0.00300751859322,0.25014474988,0.0385493263602,0.985122799873,0.374846994877
0.00606730068102,0.0,0.0886806100607,0.0,0.0148672051728,0.0268770940602,0.68441182375,0.094012349844,0.00300751859322,0.25014474988,0.0385493263602,0.975313901901,0.349449187517
0.00562080694363,0.0,0.0886806100607,0.0,0.0148672051728,0.0442766882479,0.530663609505,0.0904925167561,0.00300751859322,0.25014474988,0.0385493263602,0.989232957363,0.0832313224673
0.00790143758059,0.449999988079,0.124008655548,0.0,0.00750577822328,0.0333993472159,0.40422603488,0.116263821721,0.00601503765211,0.546902179718,0.0319553650916,0.992359638214,0.151468783617
0.0126212295145,0.449999988079,0.124008655548,0.0,0.00750577822328,0.0310559011996,0.282845944166,0.150285959244,0.00601503765211,0.546902179718,0.0319553650916,0.964546859264,0.0865973010659
0.00839809980243,0.449999988079,0.124008655548,0.0,0.00750577822328,0.0375781543553,0.381973057985,0.150285959244,0.00601503765211,0.546902179718,0.0319553650916,1.0,0.111995093524
0.00909844320267,0.449999988079,0.124008655548,0.0,0.00750577822328,0.0351517535746,0.20597191155,0.233935594559,0.00601503765211,0.546902179718,0.0319553650916,0.951535582542,0.103121168911
0.00693420134485,0.449999988079,0.124008655548,0.0,0.00750577822328,0.0329534672201,0.300041466951,0.233935594559,0.00601503765211,0.546902179718,0.0319553650916,0.981869935989,0.0905752703547
0.00869308691472,0.449999988079,0.124008655548,0.0,0.00750577822328,0.0375055707991,0.254523932934,0.233935594559,0.00601503765211,0.546902179718,0.0319553650916,0.983836770058,0.0348837152123
0.00219434220344,0.599999964237,0.105623655021,0.0,0.00230947136879,0.033585999161,0.0886378139257,0.222558438778,0.0,0.354371756315,0.0329698212445,0.991098880768,0.100979201496
0.00144383101724,0.599999964237,0.105623655021,0.0,0.00230947136879,0.0315536223352,0.178661376238,0.222558438778,0.0,0.354371756315,0.0329698212445,0.949064493179,0.0810893550515
0.00138563627843,0.799999952316,0.0165825523436,0.0,0.00534064695239,0.0447329394519,0.312179476023,0.197582900524,0.00451127812266,0.339895784855,0.0299264527857,0.993267476559,0.0379436984658
0.00402446556836,0.799999952316,0.0547945201397,0.0,0.00274249911308,0.0386358238757,0.333420991898,0.270192056894,0.00150375941303,0.447017967701,0.0253614000976,1.0,0.0719094201922
0.00468166451901,0.799999952316,0.0547945201397,0.0,0.00274249911308,0.0367693565786,0.358708500862,0.270192056894,0.00150375941303,0.447017967701,0.0253614000976,0.892606735229,0.210526317358
0.00378064974211,0.799999952316,0.0547945201397,0.0,0.00274249911308,0.0385010205209,0.375904023647,0.270192056894,0.00150375941303,0.447017967701,0.0253614000976,0.98814868927,0.149632781744
0.00316057517193,0.949999988079,0.0529920719564,0.0,0.00259815528989,0.0354006104171,0.143258854747,0.285250812769,0.00300751859322,0.552692592144,0.0365204177797,1.0,0.0865973010659
0.0017839691136,0.949999988079,0.0529920719564,0.0,0.00259815528989,0.0370596982539,0.129097849131,0.285250812769,0.00300751859322,0.552692592144,0.0365204177797,0.968228280544,0.0832313224673
0.00345656531863,0.824999988079,0.0731795206666,0.0,0.00433025509119,0.0269704200327,0.376915544271,0.224762141705,0.00150375941303,0.474522322416,0.0306872949004,0.992107450962,0.174418598413
0.00218430859968,0.824999988079,0.0731795206666,0.0,0.00433025509119,0.041985090822,0.147304862738,0.224762141705,0.00150375941303,0.474522322416,0.0306872949004,0.996167242527,0.0422276556492
0.00352178374305,0.949999988079,0.0966113954782,0.0,0.004489030689,0.0445048175752,0.324317485094,0.174391359091,0.00451127812266,0.295020252466,0.0306872949004,0.989611148834,0.0636474862695
0.00201574456878,0.949999988079,0.0966113954782,0.0,0.004489030689,0.0463816560805,0.311167985201,0.174391359091,0.00451127812266,0.295020252466,0.0306872949004,0.983988046646,0.035189718008
0.0136877978221,0.0,0.38175919652,0.0,0.0150115452707,0.0241603478789,0.21406391263,0.123119845986,0.00451127812266,0.371742904186,0.0405782423913,1.0,0.279681771994
0.023046111688,0.0,0.38175919652,0.0,0.0150115452707,0.0286709778011,0.51953715086,0.141025081277,0.00451127812266,0.371742904186,0.0405782423913,0.994881212711,0.282741755247
0.0252835955471,0.0,0.38175919652,0.0,0.0150115452707,0.0230404697359,0.723860263824,0.141025081277,0.00451127812266,0.371742904186,0.0405782423913,0.981163918972,0.499693989754
0.0136326132342,0.0,0.38175919652,1.0,0.0150115452707,0.0259542278945,0.586296200752,0.135966151953,0.00451127812266,0.371742904186,0.0405782423913,0.960714101791,0.395654827356
0.043717276305,0.0,0.38175919652,1.0,0.0150115452707,0.0184883698821,1.00000011921,0.120041623712,0.00451127812266,0.371742904186,0.0405782423913,1.0,0.653610765934
0.0175045691431,0.0,0.38175919652,1.0,0.0150115452707,0.0248758271337,0.920091450214,0.120133444667,0.00451127812266,0.371742904186,0.0405782423913,0.990796267986,0.475520193577
0.0377041548491,0.0,0.38175919652,1.0,0.0150115452707,0.0191105231643,0.884688913822,0.110859453678,0.00451127812266,0.371742904186,0.0405782423913,0.995814144611,0.680844545364
0.0217919144779,0.0,0.38175919652,1.0,0.0150115452707,0.023289334029,0.532686650753,0.110317274928,0.00451127812266,0.371742904186,0.0405782423913,0.984971523285,0.437576502562
0.0140991760418,0.0,0.38175919652,0.0,0.0150115452707,0.0291790626943,0.315213978291,0.123119845986,0.00451127812266,0.371742904186,0.0405782423913,0.972035884857,0.234088122845
0.0290522072464,0.0,0.38175919652,0.0,0.0150115452707,0.0191934816539,0.0876263156533,0.107470795512,0.00451127812266,0.371742904186,0.0405782423913,0.879040777683,0.851285159588
0.019868478179,0.0,0.38175919652,0.0,0.0150115452707,0.0271777994931,0.417375564575,0.123119845986,0.00451127812266,0.371742904186,0.0405782423913,0.991754472256,0.236842125654
0.00457530887797,0.0,0.500720977783,1.0,0.0238164030015,0.0241292417049,0.554939687252,0.0866840928793,0.00601503765211,0.370295315981,0.0349987335503,0.989661574364,0.360465109348
0.00703654345125,0.0,0.500720977783,0.0,0.0238164030015,0.0319476537406,0.84928637743,0.100195005536,0.00601503765211,0.370295315981,0.0349987335503,0.989611148834,0.243574053049
0.0111061604694,0.0,0.500720977783,1.0,0.0238164030015,0.0247825048864,0.937286973,0.0769422501326,0.00601503765211,0.370295315981,0.0349987335503,1.0,0.49541002512
0.011463355273,0.0,0.500720977783,1.0,0.0238164030015,0.0291583277285,0.923125982285,0.0976677238941,0.00601503765211,0.370295315981,0.0349987335503,0.992031812668,0.268359839916
0.0359292179346,0.0,0.223503962159,1.0,0.0176097042859,0.0351517535746,0.883677423,0.075735449791,0.0105263162404,0.415170818567,0.0375348739326,0.986887931824,0.244186043739
0.0409078747034,0.0,0.223503962159,1.0,0.0176097042859,0.0269911549985,0.911999464035,0.0838813483715,0.0105263162404,0.415170818567,0.0375348739326,0.995814144611,0.603733122349
0.0625653415918,0.0,0.223503962159,1.0,0.0176097042859,0.0344051681459,0.774435281754,0.0936800390482,0.0105263162404,0.415170818567,0.0375348739326,0.98358464241,0.250918000937
0.0616763681173,0.0,0.223503962159,0.0,0.0176097042859,0.0316987968981,0.805791914463,0.0936800390482,0.0105263162404,0.415170818567,0.0375348739326,1.0,0.179620563984
0.0316388607025,0.0,0.223503962159,0.0,0.0171766765416,0.0487873144448,0.780504345894,0.0771652311087,0.0105263162404,0.415170818567,0.0375348739326,0.970119476318,0.0737454071641
0.0528698973358,0.0,0.223503962159,0.0,0.0171766765416,0.0535468049347,0.828044891357,0.0771652311087,0.0105263162404,0.415170818567,0.0375348739326,0.962428748608,0.0887392982841
0.0383422933519,0.0,0.223503962159,0.0,0.0171766765416,0.0464438609779,0.86344742775,0.0912139713764,0.0105263162404,0.415170818567,0.0375348739326,0.975994765759,0.0428396612406
0.0413764454424,0.0,0.223503962159,0.0,0.0171766765416,0.0373500324786,0.796688377857,0.0912139713764,0.0105263162404,0.415170818567,0.0375348739326,0.937414824963,0.141676872969
0.0299191065133,0.0,0.223503962159,0.0,0.0171766765416,0.0427731461823,0.160454377532,0.0981836766005,0.0105263162404,0.415170818567,0.0375348739326,0.951106965542,0.0670134648681
0.04432631284,0.0,0.223503962159,0.0,0.0171766765416,0.0310144238174,0.204960405827,0.0981836766005,0.0105263162404,0.415170818567,0.0375348739326,0.958242952824,0.0621175020933
0.0538802817464,0.0,0.223503962159,0.0,0.0171766765416,0.0250935815275,0.677331268787,0.111143663526,0.0105263162404,0.415170818567,0.0375348739326,0.953225076199,0.303549557924
0.0464514233172,0.0,0.223503962159,0.0,0.0171766765416,0.0399319790304,0.766343355179,0.111143663526,0.0105263162404,0.415170818567,0.0375348739326,0.947652459145,0.107711128891
0.0577221363783,0.0,0.223503962159,0.0,0.0176097042859,0.0495235286653,0.729929327965,0.118441298604,0.0105263162404,0.415170818567,0.0375348739326,0.972288072109,0.0226438194513
0.0332582816482,0.0,0.223503962159,0.0,0.0176097042859,0.0485902987421,0.700595796108,0.110286653042,0.0105263162404,0.415170818567,0.0375348739326,0.954738020897,0.067931458354
0.0449413731694,0.0,0.223503962159,1.0,0.0176097042859,0.0328186713159,0.661147236824,0.110286653042,0.0105263162404,0.415170818567,0.0375348739326,0.907458782196,0.193390458822
0.0331559367478,0.0,0.223503962159,0.0,0.0176097042859,0.0261823497713,0.610572218895,0.110286653042,0.0105263162404,0.415170818567,0.0375348739326,0.949190557003,0.279987752438
0.0522327683866,0.0,0.223503962159,1.0,0.0176097042859,0.0318335928023,0.762297332287,0.131978437304,0.0105263162404,0.415170818567,0.0375348739326,0.978692829609,0.238984078169
0.0513548254967,0.0,0.223503962159,0.0,0.0176097042859,0.0393720380962,0.712733745575,0.131978437304,0.0105263162404,0.415170818567,0.0375348739326,0.982777774334,0.0917992666364
0.00827167648822,0.299999982119,0.177721694112,0.0,0.00620669871569,0.0302782021463,0.175626888871,0.22125980258,0.00751879671589,0.405037641525,0.0355059616268,0.955897927284,0.141676872969
0.00928306020796,0.299999982119,0.177721694112,0.0,0.00620669871569,0.0315743647516,0.415352553129,0.22125980258,0.00751879671589,0.405037641525,0.0355059616268,0.966917097569,0.17258259654
0.0113670332357,0.299999982119,0.177721694112,0.0,0.00620669871569,0.0345918126404,0.537744164467,0.227652341127,0.00751879671589,0.405037641525,0.0355059616268,0.985753178596,0.295287638903
0.0106476256624,0.299999982119,0.177721694112,0.0,0.00620669871569,0.0262756757438,0.646986246109,0.227652341127,0.00751879671589,0.405037641525,0.0355059616268,0.994250833988,0.326499372721
0.0103245452046,0.299999982119,0.177721694112,0.0,0.00620669871569,0.029002789408,0.523583173752,0.258233368397,0.00751879671589,0.405037641525,0.0355059616268,0.939104318619,0.290391683578
0.012799827382,0.299999982119,0.177721694112,0.0,0.00620669871569,0.0293657146394,0.0673963055015,0.258233368397,0.00751879671589,0.405037641525,0.0355059616268,0.94404655695,0.10587515682
0.0206771846861,0.219999998808,0.211247310042,0.0,0.00663972273469,0.0210703127086,0.762297332287,0.29843378067,0.00902255717665,0.448465555906,0.0418463125825,0.938448667526,0.329559355974
0.0191972330213,0.219999998808,0.211247310042,0.0,0.00663972273469,0.0211947448552,0.69857275486,0.29843378067,0.00902255717665,0.448465555906,0.0418463125825,0.980407476425,0.511933863163
0.0340970866382,0.219999998808,0.211247310042,0.0,0.00663972273469,0.026410471648,0.341513007879,0.302832484245,0.00902255717665,0.448465555906,0.0418463125825,0.983055114746,0.227356165648
0.0197229906917,0.219999998808,0.211247310042,0.0,0.00663972273469,0.0276340432465,0.789607822895,0.302832484245,0.00902255717665,0.448465555906,0.0418463125825,0.947652459145,0.257649928331
0.0164941884577,0.219999998808,0.211247310042,0.0,0.00663972273469,0.0297804810107,0.485146105289,0.292819529772,0.00902255717665,0.448465555906,0.0418463125825,0.94404655695,0.238372117281
0.01913703233,0.219999998808,0.211247310042,0.0,0.00663972273469,0.0327357165515,0.165511876345,0.292819529772,0.00902255717665,0.448465555906,0.0418463125825,0.992031812668,0.147796809673
0.0140771018341,0.219999998808,0.211247310042,0.0,0.00663972273469,0.0303404219449,0.119994342327,0.274026691914,0.00902255717665,0.448465555906,0.0418463125825,0.998436629772,0.127600967884
0.0214808732271,0.219999998808,0.211247310042,0.0,0.00663972273469,0.029832329601,0.0785228088498,0.274026691914,0.00902255717665,0.448465555906,0.0418463125825,0.949997484684,0.0569155439734
0.00824859924614,0.219999998808,0.211247310042,0.0,0.00663972273469,0.0352139659226,0.0572812892497,0.340050905943,0.00902255717665,0.448465555906,0.0418463125825,0.972741901875,0.0550795570016
0.0370178595185,0.219999998808,0.211247310042,0.0,0.00663972273469,0.0487147308886,0.0734653025866,0.340050905943,0.00902255717665,0.448465555906,0.0418463125825,1.0,0.0553855523467
0.00483517814428,0.799999952316,0.131218463182,0.0,0.0010103918612,0.026410471648,0.312179476023,0.353762924671,0.0,0.426751613617,0.0349987335503,0.989888548851,0.14810281992
0.00355991115794,0.799999952316,0.131218463182,0.0,0.0010103918612,0.0240048095584,0.181695893407,0.353762924671,0.0,0.426751613617,0.0349987335503,0.995662868023,0.230110168457
0.00154316332191,0.899999976158,0.135183855891,0.0,0.0012990757823,0.040367487818,0.334432512522,0.227652341127,0.00300751859322,0.323972195387,0.0337306633592,0.973372280598,0.0422276556492
0.0613593049347,0.199999988079,0.143114641309,0.0,0.037817556411,0.0533290542662,0.867493450642,0.0293567217886,0.00601503765211,0.352924138308,0.0263758562505,0.981844782829,0.103733159602
0.066573753953,0.199999988079,0.143114641309,0.0,0.037817556411,0.0391128100455,1.00000011921,0.0334493480623,0.00601503765211,0.352924138308,0.0263758562505,0.965681552887,0.185434520245
0.0658854469657,0.199999988079,0.143114641309,0.0,0.037817556411,0.0340215079486,1.00000011921,0.0385257788002,0.00601503765211,0.352924138308,0.0263758562505,0.987467825413,0.158200740814
0.0541923232377,0.199999988079,0.143114641309,0.0,0.037817556411,0.0377648063004,0.815906882286,0.0429594554007,0.00601503765211,0.352924138308,0.0263758562505,0.989661574364,0.240514069796
0.0535913147032,0.199999988079,0.143114641309,0.0,0.037817556411,0.0410518534482,0.892780959606,0.0441706366837,0.00601503765211,0.352924138308,0.0263758562505,0.978491067886,0.169216662645
0.0521886199713,0.199999988079,0.143114641309,0.0,0.037817556411,0.0501560531557,0.914022445679,0.0506724901497,0.00601503765211,0.352924138308,0.0263758562505,0.974683463573,0.12790697813
0.082803055644,0.199999988079,0.143114641309,0.0,0.037817556411,0.0390505902469,0.944367468357,0.0415034256876,0.00601503765211,0.352924138308,0.0263758562505,0.991225004196,0.291309654713
0.0551916658878,0.199999988079,0.143114641309,0.0,0.037817556411,0.0377959124744,0.915033936501,0.0350015722215,0.00601503765211,0.352924138308,0.0263758562505,0.977280795574,0.194920450449
0.0764176845551,0.199999988079,0.143114641309,0.0,0.037817556411,0.0207281261683,0.623721718788,0.0374676473439,0.00601503765211,0.352924138308,0.0263758562505,0.988652944565,0.266829848289
0.0788337737322,0.199999988079,0.143114641309,0.0,0.037817556411,0.0358050130308,0.844228863716,0.043868932873,0.00601503765211,0.352924138308,0.0263758562505,0.967648386955,0.399632811546
0.0580281578004,0.199999988079,0.143114641309,0.0,0.0274249427021,0.0491087622941,0.666204750538,0.0564922429621,0.00601503765211,0.352924138308,0.0263758562505,0.968833506107,0.17472460866
0.054231453687,0.199999988079,0.143114641309,0.0,0.0274249427021,0.0405333898962,0.520548641682,0.0761858075857,0.00601503765211,0.352924138308,0.0263758562505,0.983357667923,0.0437576547265
0.00909543316811,0.199999988079,0.250901222229,1.0,0.0114030055702,0.0244610570371,0.610572218895,0.121899917722,0.00300751859322,0.293572664261,0.0405782423913,0.985980093479,0.364749073982
0.0300164334476,0.199999988079,0.250901222229,0.0,0.0114030055702,0.0237974263728,0.414341032505,0.144265070558,0.00300751859322,0.293572664261,0.0405782423913,0.979197084904,0.344859242439
0.0162654239684,0.199999988079,0.250901222229,0.0,0.0114030055702,0.0277792178094,0.153373852372,0.144265070558,0.00300751859322,0.293572664261,0.0405782423913,1.0,0.14871481061
0.0114984735847,0.199999988079,0.250901222229,0.0,0.0114030055702,0.030869256705,0.58225017786,0.121899917722,0.00300751859322,0.293572664261,0.0405782423913,0.995108127594,0.183598518372
0.0222624894232,0.199999988079,0.250901222229,1.0,0.0114030055702,0.0428249947727,0.512456595898,0.141532287002,0.00300751859322,0.293572664261,0.0405782423913,0.984542787075,0.148408800364
0.00566294789314,0.399999976158,0.231074258685,1.0,0.00894919410348,0.0331504903734,0.321283012629,0.128900244832,0.00451127812266,0.338448166847,0.0380421020091,1.0,0.0550795570016
0.00963624287397,0.399999976158,0.231074258685,0.0,0.00894919410348,0.0341459400952,0.421421557665,0.137194812298,0.00451127812266,0.338448166847,0.0380421020091,1.0,0.0382496938109
0.0105041461065,0.399999976158,0.231074258685,1.0,0.00894919410348,0.0384284369648,0.484134614468,0.159927248955,0.00451127812266,0.338448166847,0.0380421020091,0.980710029602,0.132190942764
0.00614756904542,0.399999976158,0.231074258685,1.0,0.00894919410348,0.0338555984199,0.267673432827,0.163232833147,0.00451127812266,0.338448166847,0.0380421020091,0.99130064249,0.0743573978543
0.00800478365272,0.399999976158,0.231074258685,0.0,0.00894919410348,0.0302885733545,0.313190966845,0.131641760468,0.00451127812266,0.338448166847,0.0380421020091,1.0,0.167074650526
0.021108629182,0.199999988079,0.120043255389,0.0,0.00835739448667,0.033710423857,0.314202487469,0.12991027534,0.00601503765211,0.283439487219,0.0311945229769,1.0,0.0954712256789
0.00359001220204,0.199999988079,0.120043255389,0.0,0.00835739448667,0.0441626347601,0.640917241573,0.155882701278,0.00601503765211,0.283439487219,0.0311945229769,0.975818216801,0.0621175020933
0.00371743855067,0.199999988079,0.120043255389,0.0,0.00835739448667,0.035328026861,0.3647775352,0.179931268096,0.00601503765211,0.283439487219,0.0311945229769,0.988224327564,0.0875153020024
0.00614957604557,0.199999988079,0.120043255389,1.0,0.00835739448667,0.0423480086029,0.491215109825,0.178497105837,0.00601503765211,0.283439487219,0.0311945229769,0.949997484684,0.0391676872969
0.00150603917427,0.899999976158,0.0436193235219,1.0,0.00230947136879,0.0452306605875,0.239351436496,0.207928150892,0.0,0.257382750511,0.0278975404799,0.996520221233,0.0437576547265
0.00090904161334,0.899999976158,0.107065610588,0.0,0.00216513127089,0.0365723408759,0.198891401291,0.270117729902,0.0,0.383323699236,0.0322089791298,0.994502961636,0.187270492315
0.00109967938624,0.550000011921,0.0811103135347,0.0,0.000577367842197,0.0299878679216,0.311167985201,0.270117729902,0.0,0.405037641525,0.0322089791298,0.994502961636,0.198898404837
0.00197159685194,0.799999952316,0.063446290791,0.0,0.0,0.0276755280793,0.307121962309,0.348030656576,0.0,0.319629430771,0.0395637862384,0.860557794571,0.342717260122
0.00388399581425,0.524999976158,0.19178083539,0.0,0.00288683921099,0.0274577699602,0.305098950863,0.270550578833,0.00751879671589,0.394904464483,0.0355059616268,1.0,0.165544658899
0.00460540922359,0.524999976158,0.19178083539,0.0,0.00288683921099,0.0285569094121,0.449743568897,0.270550578833,0.00751879671589,0.394904464483,0.0355059616268,1.0,0.179620563984
0.00431142607704,0.524999976158,0.19178083539,0.0,0.00288683921099,0.0311492197216,0.220132917166,0.270550578833,0.00751879671589,0.394904464483,0.0355059616268,0.936507105827,0.238066107035
0.00351375690661,0.799999952316,0.178442671895,0.0,0.00375289097428,0.0342185236514,0.270707935095,0.174334526062,0.00451127812266,0.325419813395,0.0420999266207,1.0,0.0489596053958
0.00791247468442,0.799999952316,0.178442671895,0.0,0.00375289097428,0.037194494158,0.268684953451,0.174334526062,0.00451127812266,0.325419813395,0.0420999266207,1.0,0.0559975504875
0.00362713634968,0.799999952316,0.178442671895,0.0,0.00375289097428,0.0318232215941,0.225190415978,0.174334526062,0.00451127812266,0.325419813395,0.0420999266207,1.0,0.0908812656999
0.00829274673015,0.0,0.501802444458,0.0,0.00750577822328,0.0266074873507,0.174615383148,0.19121222198,0.00451127812266,0.38911408186,0.0339842773974,1.0,0.209608316422
0.0082265259698,0.0,0.501802444458,0.0,0.00750577822328,0.0253839194775,0.416364043951,0.19121222198,0.00451127812266,0.38911408186,0.0339842773974,1.0,0.265299856663
0.0129754142836,0.0,0.501802444458,0.0,0.00750577822328,0.0323209501803,0.303075969219,0.211225003004,0.00451127812266,0.38911408186,0.0339842773974,1.0,0.138922870159
0.00539003498852,0.0,0.501802444458,0.0,0.00750577822328,0.0309833101928,0.504364609718,0.211225003004,0.00451127812266,0.38911408186,0.0339842773974,0.989787697792,0.173194617033
0.014150345698,0.0,0.501802444458,0.0,0.00750577822328,0.023113053292,0.575169682503,0.22694838047,0.00451127812266,0.38911408186,0.0339842773974,1.0,0.431762546301
0.00648770714179,0.699999988079,0.0807498171926,0.0,0.00216513127089,0.0288679860532,0.191810905933,0.292876392603,0.00601503765211,0.488998264074,0.0309409089386,0.927732050419,0.0991431996226
0.00557966949418,0.699999988079,0.0807498171926,0.0,0.00216513127089,0.0360849834979,0.0896493196487,0.292876392603,0.00601503765211,0.488998264074,0.0309409089386,0.936154067516,0.0921052470803
0.00443182839081,0.699999988079,0.0807498171926,0.0,0.00216513127089,0.0343222133815,0.467950612307,0.292876392603,0.00601503765211,0.488998264074,0.0309409089386,0.984769701958,0.132802933455
0.00354887428693,0.340000003576,0.219538584352,0.0,0.00692840665579,0.0314084552228,0.397145569324,0.1907312572,0.00902255717665,0.447017967701,0.0342378914356,0.997100174427,0.237760096788
0.00929710734636,0.340000003576,0.219538584352,0.0,0.00692840665579,0.0304233767092,0.174615383148,0.1907312572,0.00902255717665,0.447017967701,0.0342378914356,0.966488420963,0.212362319231
0.0100335720927,0.340000003576,0.219538584352,0.0,0.00692840665579,0.0354732014239,0.167534887791,0.1907312572,0.00902255717665,0.447017967701,0.0342378914356,0.983685493469,0.0957772359252
0.00553351454437,0.329999983311,0.0785868838429,0.0,0.0125577412546,0.0381069891155,0.40422603488,0.126469135284,0.00902255717665,0.292125076056,0.0400710143149,0.991880536079,0.159118711948
0.00549739412963,0.329999983311,0.0785868838429,0.0,0.0125577412546,0.0316780544817,0.576181173325,0.0979606807232,0.00902255717665,0.292125076056,0.0400710143149,0.991073608398,0.220318257809
0.00752818863839,0.329999983311,0.0785868838429,0.0,0.0125577412546,0.0400149337947,0.715768277645,0.0861200541258,0.00902255717665,0.292125076056,0.0400710143149,1.0,0.145042836666
0.00494855782017,0.329999983311,0.0785868838429,0.0,0.0125577412546,0.0340940915048,0.699584305286,0.0897710472345,0.00902255717665,0.292125076056,0.0400710143149,1.0,0.177478581667
0.0494635030627,0.0,0.35688534379,0.0,0.0229503549635,0.0318750701845,0.822987377644,0.0956651419401,0.00451127812266,0.410828024149,0.0400710143149,1.0,0.0859853103757
